1;1;Padang Ratu;;2020-07-07 20:47:21;2020-07-07 20:47:21;1;1
2;1;Pampangan;;2020-07-07 20:47:22;2020-07-07 20:47:22;1;1
3;1;Cipadang;;2020-07-07 20:47:23;2020-07-07 20:47:23;1;1
4;1;Way Layap;;2020-07-07 20:47:24;2020-07-07 20:47:24;1;1
5;1;Sukadadi;;2020-07-07 20:47:25;2020-07-07 20:47:25;1;1
6;1;Gedung Tataan;;2020-07-07 20:47:26;2020-07-07 20:47:26;1;1
7;1;Bagelen;;2020-07-07 20:47:27;2020-07-07 20:47:27;1;1
8;1;Sukaraja;;2020-07-07 20:47:28;2020-07-07 20:47:28;1;1
9;1;Kebagusan;;2020-07-07 20:47:29;2020-07-07 20:47:29;1;1
10;1;Sungai Langka;;2020-07-07 20:47:30;2020-07-07 20:47:30;1;1
11;1;Kurungan Nyawa;;2020-07-07 20:47:31;2020-07-07 20:47:31;1;1
12;1;Negeri Sakti;;2020-07-07 20:47:32;2020-07-07 20:47:32;1;1
13;1;Bernung;;2020-07-07 20:47:33;2020-07-07 20:47:33;1;1
14;1;Suka Banjar;;2020-07-07 20:47:34;2020-07-07 20:47:34;1;1
15;1;Wiyono;;2020-07-07 20:47:35;2020-07-07 20:47:35;1;1
16;1;Taman Sari;;2020-07-07 20:47:36;2020-07-07 20:47:36;1;1
17;1;Bogorejo;;2020-07-07 20:47:37;2020-07-07 20:47:37;1;1
18;1;Karang Anyar;;2020-07-07 20:47:38;2020-07-07 20:47:38;1;1
19;1;Kutoarjo;;2020-07-07 20:47:39;2020-07-07 20:47:39;1;1
20;2;Kagungan Ratu;;2020-07-07 20:47:40;2020-07-07 20:47:40;1;1
21;2;Kali Rejo;;2020-07-07 20:47:41;2020-07-07 20:47:41;1;1
22;2;Purworejo;;2020-07-07 20:47:42;2020-07-07 20:47:42;1;1
23;2;Pujo Rahayu;;2020-07-07 20:47:43;2020-07-07 20:47:43;1;1
24;2;Negeri Katon;;2020-07-07 20:47:44;2020-07-07 20:47:44;1;1
25;2;Ponco Kresno;;2020-07-07 20:47:45;2020-07-07 20:47:45;1;1
26;2;Halangan Ratu;;2020-07-07 20:47:46;2020-07-07 20:47:46;1;1
27;2;Pejambon;;2020-07-07 20:47:47;2020-07-07 20:47:47;1;1
28;2;Negara Saka;;2020-07-07 20:47:48;2020-07-07 20:47:48;1;1
29;2;Sinar Bandung;;2020-07-07 20:47:49;2020-07-07 20:47:49;1;1
30;2;Tanjung Rejo;;2020-07-07 20:47:50;2020-07-07 20:47:50;1;1
31;2;Rowo Rejo;;2020-07-07 20:47:51;2020-07-07 20:47:51;1;1
32;2;Tresno Maju;;2020-07-07 20:47:52;2020-07-07 20:47:52;1;1
33;2;Sidomulyo;;2020-07-07 20:47:53;2020-07-07 20:47:53;1;1
34;2;Lumbirejo;;2020-07-07 20:47:54;2020-07-07 20:47:54;1;1
35;2;Tri Rahayu;;2020-07-07 20:47:55;2020-07-07 20:47:55;1;1
36;2;Bangun Sari;;2020-07-07 20:47:56;2020-07-07 20:47:56;1;1
37;2;Karang Rejo;;2020-07-07 20:47:57;2020-07-07 20:47:57;1;1
38;2;Negeri Ulangan Jaya;;2020-07-07 20:47:58;2020-07-07 20:47:58;1;1
39;3;Bumi Agung;;2020-07-07 20:47:59;2020-07-07 20:47:59;1;1
40;3;Kejadian;;2020-07-07 20:47:60;2020-07-07 20:47:60;1;1
41;3;Batang Hari Ogan;;2020-07-07 20:47:61;2020-07-07 20:47:61;1;1
42;3;Negea Ratu Wates;;2020-07-07 20:47:62;2020-07-07 20:47:62;1;1
43;3;Gunung Sugih Baru;;2020-07-07 20:47:63;2020-07-07 20:47:63;1;1
44;3;Gedung Gumanti;;2020-07-07 20:47:64;2020-07-07 20:47:64;1;1
45;3;Kresno Widodo;;2020-07-07 20:47:65;2020-07-07 20:47:65;1;1
46;3;Sinarjati;;2020-07-07 20:47:66;2020-07-07 20:47:66;1;1
47;3;Margo Rejo;;2020-07-07 20:47:67;2020-07-07 20:47:67;1;1
48;3;Gerning;;2020-07-07 20:47:68;2020-07-07 20:47:68;1;1
49;3;Panca Bakti;;2020-07-07 20:47:69;2020-07-07 20:47:69;1;1
50;3;Margo Mulyo;;2020-07-07 20:47:70;2020-07-07 20:47:70;1;1
51;3;Rejo Agung;;2020-07-07 20:47:71;2020-07-07 20:47:71;1;1
52;3;Kota Agung;;2020-07-07 20:47:72;2020-07-07 20:47:72;1;1
53;3;Trimulyo;;2020-07-07 20:47:73;2020-07-07 20:47:73;1;1
54;3;Sriwedari;;2020-07-07 20:47:74;2020-07-07 20:47:74;1;1
55;4;Padang Manis;;2020-07-07 20:47:75;2020-07-07 20:47:75;1;1
56;4;Banjar Negeri;;2020-07-07 20:47:76;2020-07-07 20:47:76;1;1
57;4;Sidodadi;;2020-07-07 20:47:77;2020-07-07 20:47:77;1;1
58;4;Pekondoh Gedung;;2020-07-07 20:47:78;2020-07-07 20:47:78;1;1
59;4;Pekondoh;;2020-07-07 20:47:79;2020-07-07 20:47:79;1;1
60;4;Kota Dalam;;2020-07-07 20:47:80;2020-07-07 20:47:80;1;1
61;4;Tanjung Agung;;2020-07-07 20:47:81;2020-07-07 20:47:81;1;1
62;4;Gedong Dalam;;2020-07-07 20:47:82;2020-07-07 20:47:82;1;1
63;4;Sindang Garut;;2020-07-07 20:47:83;2020-07-07 20:47:83;1;1
64;4;Baturaja;;2020-07-07 20:47:84;2020-07-07 20:47:84;1;1
65;4;Way Harong;;2020-07-07 20:47:85;2020-07-07 20:47:85;1;1
66;4;Gunung Rejo;;2020-07-07 20:47:86;2020-07-07 20:47:86;1;1
67;4;Margodadi;;2020-07-07 20:47:87;2020-07-07 20:47:87;1;1
68;4;Cimanuk;;2020-07-07 20:47:88;2020-07-07 20:47:88;1;1
69;4;Sukamandi;;2020-07-07 20:47:89;2020-07-07 20:47:89;1;1
70;4;Paguyuban;;2020-07-07 20:47:90;2020-07-07 20:47:90;1;1
71;5;Banjaran;;2020-07-07 20:47:91;2020-07-07 20:47:91;1;1
72;5;Durian;;2020-07-07 20:47:92;2020-07-07 20:47:92;1;1
73;5;Hanau Berak;;2020-07-07 20:47:93;2020-07-07 20:47:93;1;1
74;5;Paya;;2020-07-07 20:47:94;2020-07-07 20:47:94;1;1
75;5;Padang Cermin;;2020-07-07 20:47:95;2020-07-07 20:47:95;1;1
76;5;Sanggi;;2020-07-07 20:47:96;2020-07-07 20:47:96;1;1
77;5;Tambangan;;2020-07-07 20:47:97;2020-07-07 20:47:97;1;1
78;5;Way Urang;;2020-07-07 20:47:98;2020-07-07 20:47:98;1;1
79;5;Khepong Jaya;;2020-07-07 20:47:99;2020-07-07 20:47:99;1;1
80;5;Trimulyo;;2020-07-07 20:47:100;2020-07-07 20:47:100;1;1
81;5;Gayau;;2020-07-07 20:47:101;2020-07-07 20:47:101;1;1
82;6;Bawang;;2020-07-07 20:47:102;2020-07-07 20:47:102;1;1
83;6;Banding Agung;;2020-07-07 20:47:103;2020-07-07 20:47:103;1;1
84;6;Batu Raja;;2020-07-07 20:47:104;2020-07-07 20:47:104;1;1
85;6;Sukajaya Pidada;;2020-07-07 20:47:105;2020-07-07 20:47:105;1;1
86;6;Rubasa;;2020-07-07 20:47:106;2020-07-07 20:47:106;1;1
87;6;Kota Jawa;;2020-07-07 20:47:107;2020-07-07 20:47:107;1;1
88;6;Sukarame;;2020-07-07 20:47:108;2020-07-07 20:47:108;1;1
89;6;Pagar Jaya;;2020-07-07 20:47:109;2020-07-07 20:47:109;1;1
90;6;Pulau Legundi;;2020-07-07 20:47:110;2020-07-07 20:47:110;1;1
91;6;Suka Maju;;2020-07-07 20:47:111;2020-07-07 20:47:111;1;1
92;6;Bangun Rejo;;2020-07-07 20:47:112;2020-07-07 20:47:112;1;1
93;7;Way Kepayang;;2020-07-07 20:47:113;2020-07-07 20:47:113;1;1
94;7;Suka Maju;;2020-07-07 20:47:114;2020-07-07 20:47:114;1;1
95;7;Kedondong;;2020-07-07 20:47:115;2020-07-07 20:47:115;1;1
96;7;Pasar Baru;;2020-07-07 20:47:116;2020-07-07 20:47:116;1;1
97;7;Tempel Rejo;;2020-07-07 20:47:117;2020-07-07 20:47:117;1;1
98;7;Kertasana;;2020-07-07 20:47:118;2020-07-07 20:47:118;1;1
99;7;Gunung Sugih;;2020-07-07 20:47:119;2020-07-07 20:47:119;1;1
100;7;Sinar Harapan;;2020-07-07 20:47:120;2020-07-07 20:47:120;1;1
101;7;Teba Jawa;;2020-07-07 20:47:121;2020-07-07 20:47:121;1;1
102;7;Babakan Loa;;2020-07-07 20:47:122;2020-07-07 20:47:122;1;1
103;7;Pesawaran Indah;;2020-07-07 20:47:123;2020-07-07 20:47:123;1;1
104;7;Harapan Jaya;;2020-07-07 20:47:124;2020-07-07 20:47:124;1;1
105;7;Tanjung Rejo;;2020-07-07 20:47:125;2020-07-07 20:47:125;1;1
106;8;Sukajaya Punduh;;2020-07-07 20:47:126;2020-07-07 20:47:126;1;1
107;8;Maja;;2020-07-07 20:47:127;2020-07-07 20:47:127;1;1
108;8;Penyandingan;;2020-07-07 20:47:128;2020-07-07 20:47:128;1;1
109;8;Tajur;;2020-07-07 20:47:129;2020-07-07 20:47:129;1;1
110;8;Umbul Limus;;2020-07-07 20:47:130;2020-07-07 20:47:130;1;1
111;8;Pekon Ampai;;2020-07-07 20:47:131;2020-07-07 20:47:131;1;1
112;8;Kunyaian;;2020-07-07 20:47:132;2020-07-07 20:47:132;1;1
113;8;Kekatang;;2020-07-07 20:47:133;2020-07-07 20:47:133;1;1
114;8;Kampung Baru;;2020-07-07 20:47:134;2020-07-07 20:47:134;1;1
115;8;Pulau Pahawang;;2020-07-07 20:47:135;2020-07-07 20:47:135;1;1
116;9;Penengahan;;2020-07-07 20:47:136;2020-07-07 20:47:136;1;1
117;9;Suka Jaya;;2020-07-07 20:47:137;2020-07-07 20:47:137;1;1
118;9;Padang Cermin;;2020-07-07 20:47:138;2020-07-07 20:47:138;1;1
119;9;Bayas Jaya;;2020-07-07 20:47:139;2020-07-07 20:47:139;1;1
120;9;Tanjung Kerta;;2020-07-07 20:47:140;2020-07-07 20:47:140;1;1
121;9;Kota Jawa;;2020-07-07 20:47:141;2020-07-07 20:47:141;1;1
122;9;Gunung Sari;;2020-07-07 20:47:142;2020-07-07 20:47:142;1;1
123;9;Mada Jaya;;2020-07-07 20:47:143;2020-07-07 20:47:143;1;1
124;9;Kubu Batu;;2020-07-07 20:47:144;2020-07-07 20:47:144;1;1
125;10;Batu Menyan;;2020-07-07 20:47:145;2020-07-07 20:47:145;1;1
126;10;Cilimus;;2020-07-07 20:47:146;2020-07-07 20:47:146;1;1
127;10;Gebang;;2020-07-07 20:47:147;2020-07-07 20:47:147;1;1
128;10;Hanura;;2020-07-07 20:47:148;2020-07-07 20:47:148;1;1
129;10;Hurun;;2020-07-07 20:47:149;2020-07-07 20:47:149;1;1
130;10;Munca;;2020-07-07 20:47:150;2020-07-07 20:47:150;1;1
131;10;Sidodadi;;2020-07-07 20:47:151;2020-07-07 20:47:151;1;1
132;10;Sukajaya Lempasing;;2020-07-07 20:47:152;2020-07-07 20:47:152;1;1
133;10;Talang Mulya;;2020-07-07 20:47:153;2020-07-07 20:47:153;1;1
134;10;Tanjung Agung;;2020-07-07 20:47:154;2020-07-07 20:47:154;1;1
135;11;Bunut;;2020-07-07 20:47:155;2020-07-07 20:47:155;1;1
136;11;Bunut Seberang;;2020-07-07 20:47:156;2020-07-07 20:47:156;1;1
137;11;Wates Way Ratai;;2020-07-07 20:47:157;2020-07-07 20:47:157;1;1
138;11;Ceringin Sari;;2020-07-07 20:47:158;2020-07-07 20:47:158;1;1
139;11;Sumber Jaya;;2020-07-07 20:47:159;2020-07-07 20:47:159;1;1
140;11;Mulyo Sari;;2020-07-07 20:47:160;2020-07-07 20:47:160;1;1
141;11;Poncorejo;;2020-07-07 20:47:161;2020-07-07 20:47:161;1;1
142;11;Gunung Rejo;;2020-07-07 20:47:162;2020-07-07 20:47:162;1;1
143;11;Pesawaran Indah;;2020-07-07 20:47:163;2020-07-07 20:47:163;1;1
144;11;Harapan Jaya;;2020-07-07 20:47:164;2020-07-07 20:47:164;1;1
